name  wormholesprite
health	 1
nolife  1
type     none
speed 10
shadow  0
setlayer 2000
facing 1


anim	idle
	frame	data/chars/misc/wormholesprite/frame_053_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_054_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_055_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_056_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_057_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_058_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_059_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_060_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_061_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_062_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_063_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_064_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_065_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_066_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_067_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_068_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_069_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_070_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_071_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_072_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_073_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_074_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_075_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_076_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_077_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_078_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_079_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_080_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_081_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_082_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_083_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_084_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_085_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_086_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_087_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_088_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_089_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_090_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_091_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_092_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_093_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_094_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_095_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_096_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_097_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_098_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_099_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_100_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_101_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_102_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_103_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_104_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_105_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_106_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_107_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_108_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_109_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_110_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_111_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_112_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_113_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_114_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_115_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_116_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_117_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_118_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_119_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_120_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_121_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_122_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_123_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_124_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_125_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_126_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_127_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_128_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_129_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_130_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_131_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_132_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_133_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_134_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_135_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_136_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_137_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_138_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_139_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_140_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_141_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_142_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_143_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_144_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_145_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_146_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_147_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_148_delay-0.03s.png
	frame	data/chars/misc/wormholesprite/frame_149_delay-0.03s.png
		
#|edited by openBor Stats v 0.67
		
