name   NarutoTransformOLD
	offset	35 58
	frame	data/chars/ClassicNaruto95/287.gif
		
anim	10180
	delay	7
	offset	48 54
	frame	data/chars/ClassicNaruto95/228.gif
	offset	38 59
	frame	data/chars/ClassicNaruto95/229.gif
	offset	32 62
	frame	data/chars/ClassicNaruto95/230.gif
	offset	35 63
	frame	data/chars/ClassicNaruto95/231.gif
		
anim	10200
	delay	7
	offset	38 64
	frame	data/chars/ClassicNaruto95/244.gif
	offset	43 58
	frame	data/chars/ClassicNaruto95/245.gif
	offset	47 64
	frame	data/chars/ClassicNaruto95/246.gif
		
anim	10210
	delay	7
	offset	29 61
	frame	data/chars/ClassicNaruto95/247.gif
	offset	27 53
	frame	data/chars/ClassicNaruto95/248.gif
	offset	34 52
	frame	data/chars/ClassicNaruto95/249.gif
		
anim	10220
	delay	7
	offset	36 70
	frame	data/chars/ClassicNaruto95/209.gif
	offset	29 67
	frame	data/chars/ClassicNaruto95/210.gif
	offset	29 67
	frame	data/chars/ClassicNaruto95/211.gif
	offset	37 64
	frame	data/chars/ClassicNaruto95/212.gif
	offset	37 64
	frame	data/chars/ClassicNaruto95/213.gif
	offset	36 70
	frame	data/chars/ClassicNaruto95/214.gif
	offset	36 70
	frame	data/chars/ClassicNaruto95/215.gif
	offset	32 51
	frame	data/chars/ClassicNaruto95/216.gif
	offset	28 55
	frame	data/chars/ClassicNaruto95/217.gif
	offset	45 56
	frame	data/chars/ClassicNaruto95/218.gif
	offset	25 53
	frame	data/chars/ClassicNaruto95/219.gif
	offset	20 57
	frame	data/chars/ClassicNaruto95/220.gif
	offset	22 55
	frame	data/chars/ClassicNaruto95/221.gif
	offset	32 58
	frame	data/chars/ClassicNaruto95/222.gif
	offset	47 63
	frame	data/chars/ClassicNaruto95/223.gif
	offset	40 67
	frame	data/chars/ClassicNaruto95/224.gif
	offset	46 57
	frame	data/chars/ClassicNaruto95/225.gif
	offset	33 59
	frame	data/chars/ClassicNaruto95/226.gif
	offset	43 57
	frame	data/chars/ClassicNaruto95/227.gif
		
anim	10230
	delay	7
	offset	32 61
	frame	data/chars/ClassicNaruto95/272.gif
	offset	39 63
	frame	data/chars/ClassicNaruto95/273.gif
	offset	43 63
	frame	data/chars/ClassicNaruto95/274.gif
	offset	56 66
	frame	data/chars/ClassicNaruto95/275.gif
		
anim	10231
	delay	7
	offset	40 62
	frame	data/chars/ClassicNaruto95/268.gif
	offset	33 60
	frame	data/chars/ClassicNaruto95/269.gif
	offset	41 65
	frame	data/chars/ClassicNaruto95/270.gif
	offset	40 65
	frame	data/chars/ClassicNaruto95/271.gif
		
anim	10232
	delay	7
	offset	24 47
	frame	data/chars/ClassicNaruto95/258.gif
	offset	34 47
	frame	data/chars/ClassicNaruto95/259.gif
	offset	36 45
	frame	data/chars/ClassicNaruto95/260.gif
	offset	25 61
	frame	data/chars/ClassicNaruto95/261.gif
	offset	43 57
	frame	data/chars/ClassicNaruto95/262.gif
		
anim	10240
	delay	7
	offset	38 65
	frame	data/chars/ClassicNaruto95/263.gif
	offset	48 62
	frame	data/chars/ClassicNaruto95/264.gif
	offset	42 58
	frame	data/chars/ClassicNaruto95/265.gif
	offset	41 62
	frame	data/chars/ClassicNaruto95/266.gif
	offset	38 58
	frame	data/chars/ClassicNaruto95/267.gif
		
anim	10241
	delay	7
	offset	50 60
	frame	data/chars/ClassicNaruto95/237.gif
	offset	39 56
	frame	data/chars/ClassicNaruto95/238.gif
	offset	36 57
	frame	data/chars/ClassicNaruto95/239.gif
	offset	36 80
	frame	data/chars/ClassicNaruto95/240.gif
	offset	26 86
	frame	data/chars/ClassicNaruto95/241.gif
	offset	27 77
	frame	data/chars/ClassicNaruto95/242.gif
	offset	39 62
	frame	data/chars/ClassicNaruto95/243.gif
		
anim	10630
	delay	7
	offset	48 66
	frame	data/chars/ClassicNaruto95/292.gif
	offset	50 75
	frame	data/chars/ClassicNaruto95/293.gif
	offset	43 73
	frame	data/chars/ClassicNaruto95/294.gif
	offset	48 68
	frame	data/chars/ClassicNaruto95/295.gif
		
anim	10640
	delay	7
	offset	22 72
	frame	data/chars/ClassicNaruto95/301.gif
	offset	30 69
	frame	data/chars/ClassicNaruto95/302.gif
	offset	39 65
	frame	data/chars/ClassicNaruto95/303.gif
	offset	29 62
	frame	data/chars/ClassicNaruto95/304.gif
		
anim	10641
	delay	7
	offset	29 74
	frame	data/chars/ClassicNaruto95/296.gif
	offset	44 79
	frame	data/chars/ClassicNaruto95/297.gif
	offset	30 75
	frame	data/chars/ClassicNaruto95/298.gif
	offset	32 76
	frame	data/chars/ClassicNaruto95/299.gif
	offset	33 77
	frame	data/chars/ClassicNaruto95/300.gif
		
anim	10650
	delay	7
	offset	36 71
	frame	data/chars/ClassicNaruto95/250.gif
	offset	47 74
	frame	data/chars/ClassicNaruto95/251.gif
	offset	40 60
	frame	data/chars/ClassicNaruto95/252.gif
	offset	24 66
	frame	data/chars/ClassicNaruto95/253.gif
	offset	22 61
	frame	data/chars/ClassicNaruto95/254.gif
	offset	22 72
	frame	data/chars/ClassicNaruto95/255.gif
	offset	29 70
	frame	data/chars/ClassicNaruto95/256.gif
	offset	35 51
	frame	data/chars/ClassicNaruto95/257.gif
		
anim	15000
	delay	7
	offset	42 58
	frame	data/chars/ClassicNaruto95/276.gif
	offset	40 62
	frame	data/chars/ClassicNaruto95/277.gif
	offset	15 43
	frame	data/chars/ClassicNaruto95/278.gif
	offset	29 50
	frame	data/chars/ClassicNaruto95/279.gif
	offset	32 38
	frame	data/chars/ClassicNaruto95/280.gif
	offset	34 33
	frame	data/chars/ClassicNaruto95/281.gif
		
anim	15120
	delay	7
	offset	12 37
	frame	data/chars/ClassicNaruto95/170.gif
	offset	13 39
	frame	data/chars/ClassicNaruto95/171.gif
	offset	21 39
	frame	data/chars/ClassicNaruto95/172.gif
	offset	27 39
	frame	data/chars/ClassicNaruto95/173.gif
	offset	24 42
	frame	data/chars/ClassicNaruto95/174.gif
	offset	24 45
	frame	data/chars/ClassicNaruto95/175.gif
	offset	25 44
	frame	data/chars/ClassicNaruto95/176.gif
	offset	29 50
	frame	data/chars/ClassicNaruto95/177.gif
	offset	36 57
	frame	data/chars/ClassicNaruto95/178.gif
	offset	45 55
	frame	data/chars/ClassicNaruto95/179.gif
	offset	36 59
	frame	data/chars/ClassicNaruto95/180.gif
	offset	31 59
	frame	data/chars/ClassicNaruto95/181.gif
	offset	30 58
	frame	data/chars/ClassicNaruto95/182.gif
	offset	31 54
	frame	data/chars/ClassicNaruto95/183.gif
		
anim	7000
	delay	7
	offset	10 9
	frame	data/chars/ClassicNaruto95/370.gif
		
anim	8000
	delay	7
	offset	87 80
	frame	data/chars/ClassicNaruto95/324.gif
	offset	126 118
	frame	data/chars/ClassicNaruto95/325.gif
	offset	188 154
	frame	data/chars/ClassicNaruto95/326.gif
	offset	197 162
	frame	data/chars/ClassicNaruto95/327.gif
	offset	201 173
	frame	data/chars/ClassicNaruto95/328.gif
	offset	200 181
	frame	data/chars/ClassicNaruto95/329.gif
	offset	201 181
	frame	data/chars/ClassicNaruto95/330.gif
	offset	203 179
	frame	data/chars/ClassicNaruto95/331.gif
	offset	203 174
	frame	data/chars/ClassicNaruto95/332.gif
	offset	204 83
	frame	data/chars/ClassicNaruto95/333.gif
	offset	204 61
	frame	data/chars/ClassicNaruto95/334.gif
	offset	203 60
	frame	data/chars/ClassicNaruto95/335.gif
	offset	202 58
	frame	data/chars/ClassicNaruto95/336.gif
	offset	192 53
	frame	data/chars/ClassicNaruto95/337.gif
	offset	177 36
	frame	data/chars/ClassicNaruto95/338.gif
		
anim	8005
	delay	7
	offset	20 20
	frame	data/chars/ClassicNaruto95/363.gif
	offset	23 26
	frame	data/chars/ClassicNaruto95/364.gif
	offset	27 27
	frame	data/chars/ClassicNaruto95/365.gif
	offset	34 28
	frame	data/chars/ClassicNaruto95/366.gif
	offset	39 30
	frame	data/chars/ClassicNaruto95/367.gif
	offset	42 33
	frame	data/chars/ClassicNaruto95/368.gif
	offset	48 34
	frame	data/chars/ClassicNaruto95/369.gif
		
anim	8010
	delay	7
	offset	16 1
	frame	data/chars/ClassicNaruto95/339.gif
	offset	24 1
	frame	data/chars/ClassicNaruto95/340.gif
	offset	36 1
	frame	data/chars/ClassicNaruto95/341.gif
	offset	36 1
	frame	data/chars/ClassicNaruto95/342.gif
	offset	45 12
	frame	data/chars/ClassicNaruto95/343.gif
	offset	46 15
	frame	data/chars/ClassicNaruto95/344.gif
	offset	56 21
	frame	data/chars/ClassicNaruto95/345.gif
	offset	56 23
	frame	data/chars/ClassicNaruto95/346.gif
	offset	56 26
	frame	data/chars/ClassicNaruto95/347.gif
	offset	56 28
	frame	data/chars/ClassicNaruto95/348.gif
	offset	53 31
	frame	data/chars/ClassicNaruto95/349.gif
	offset	53 38
	frame	data/chars/ClassicNaruto95/350.gif
	offset	52 41
	frame	data/chars/ClassicNaruto95/351.gif
	offset	50 41
	frame	data/chars/ClassicNaruto95/352.gif
	offset	49 41
	frame	data/chars/ClassicNaruto95/353.gif
	offset	35 4
	frame	data/chars/ClassicNaruto95/354.gif
	offset	35 4
	frame	data/chars/ClassicNaruto95/355.gif
	offset	35 4
	frame	data/chars/ClassicNaruto95/356.gif
	offset	43 5
	frame	data/chars/ClassicNaruto95/357.gif
	offset	53 6
	frame	data/chars/ClassicNaruto95/358.gif
	offset	59 7
	frame	data/chars/ClassicNaruto95/359.gif
	offset	65 8
	frame	data/chars/ClassicNaruto95/360.gif
	offset	54 8
	frame	data/chars/ClassicNaruto95/361.gif
	offset	60 8
	frame	data/chars/ClassicNaruto95/362.gif
		
anim	8015
	delay	7
	offset	31 7
	frame	data/chars/ClassicNaruto95/371.gif
	offset	44 7
	frame	data/chars/ClassicNaruto95/372.gif
	offset	60 37
	frame	data/chars/ClassicNaruto95/373.gif
	offset	66 61
	frame	data/chars/ClassicNaruto95/374.gif
	offset	74 85
	frame	data/chars/ClassicNaruto95/375.gif
	offset	82 97
	frame	data/chars/ClassicNaruto95/376.gif
	offset	89 97
	frame	data/chars/ClassicNaruto95/377.gif
	offset	91 97
	frame	data/chars/ClassicNaruto95/378.gif
	offset	90 97
	frame	data/chars/ClassicNaruto95/379.gif
	offset	89 97
	frame	data/chars/ClassicNaruto95/380.gif
	offset	91 91
	frame	data/chars/ClassicNaruto95/381.gif
	offset	90 104
	frame	data/chars/ClassicNaruto95/382.gif
	offset	89 119
	frame	data/chars/ClassicNaruto95/383.gif
	offset	91 137
	frame	data/chars/ClassicNaruto95/384.gif
	offset	90 134
	frame	data/chars/ClassicNaruto95/385.gif
	offset	66 120
	frame	data/chars/ClassicNaruto95/386.gif
	offset	69 136
	frame	data/chars/ClassicNaruto95/387.gif
	offset	72 133
	frame	data/chars/ClassicNaruto95/388.gif
	offset	76 118
	frame	data/chars/ClassicNaruto95/389.gif
	offset	79 131
	frame	data/chars/ClassicNaruto95/390.gif
	offset	78 129
	frame	data/chars/ClassicNaruto95/391.gif
	offset	22 96
	frame	data/chars/ClassicNaruto95/392.gif
	offset	23 111
	frame	data/chars/ClassicNaruto95/393.gif
	offset	24 124
	frame	data/chars/ClassicNaruto95/394.gif
		
anim	8016
	delay	7
	offset	25 23
	frame	data/chars/ClassicNaruto95/466.gif
	offset	36 24
	frame	data/chars/ClassicNaruto95/467.gif
	offset	46 27
	frame	data/chars/ClassicNaruto95/468.gif
	offset	57 30
	frame	data/chars/ClassicNaruto95/469.gif
	offset	68 35
	frame	data/chars/ClassicNaruto95/470.gif
	offset	80 39
	frame	data/chars/ClassicNaruto95/471.gif
	offset	90 44
	frame	data/chars/ClassicNaruto95/472.gif
	offset	32 42
	frame	data/chars/ClassicNaruto95/473.gif
	offset	33 43
	frame	data/chars/ClassicNaruto95/474.gif
	offset	34 45
	frame	data/chars/ClassicNaruto95/475.gif
	offset	36 46
	frame	data/chars/ClassicNaruto95/476.gif
	offset	35 46
	frame	data/chars/ClassicNaruto95/477.gif
		
anim	8017
	delay	7
	offset	24 24
	frame	data/chars/ClassicNaruto95/478.gif
	offset	25 35
	frame	data/chars/ClassicNaruto95/479.gif
	offset	27 45
	frame	data/chars/ClassicNaruto95/480.gif
	offset	31 56
	frame	data/chars/ClassicNaruto95/481.gif
	offset	35 67
	frame	data/chars/ClassicNaruto95/482.gif
	offset	39 79
	frame	data/chars/ClassicNaruto95/483.gif
	offset	44 89
	frame	data/chars/ClassicNaruto95/484.gif
	offset	54 31
	frame	data/chars/ClassicNaruto95/485.gif
	offset	55 32
	frame	data/chars/ClassicNaruto95/486.gif
	offset	57 33
	frame	data/chars/ClassicNaruto95/487.gif
	offset	58 35
	frame	data/chars/ClassicNaruto95/488.gif
	offset	58 34
	frame	data/chars/ClassicNaruto95/489.gif
		
anim	8018
	delay	7
	offset	12 19
	frame	data/chars/ClassicNaruto95/490.gif
	offset	15 24
	frame	data/chars/ClassicNaruto95/491.gif
	offset	46 46
	frame	data/chars/ClassicNaruto95/492.gif
	offset	51 53
	frame	data/chars/ClassicNaruto95/493.gif
	offset	57 59
	frame	data/chars/ClassicNaruto95/494.gif
	offset	62 63
	frame	data/chars/ClassicNaruto95/495.gif
	offset	67 67
	frame	data/chars/ClassicNaruto95/496.gif
	offset	70 69
	frame	data/chars/ClassicNaruto95/497.gif
	offset	74 80
	frame	data/chars/ClassicNaruto95/498.gif
	offset	76 84
	frame	data/chars/ClassicNaruto95/499.gif
	offset	77 90
	frame	data/chars/ClassicNaruto95/500.gif
	offset	78 97
	frame	data/chars/ClassicNaruto95/501.gif
	offset	81 102
	frame	data/chars/ClassicNaruto95/502.gif
	offset	84 105
	frame	data/chars/ClassicNaruto95/503.gif
	offset	86 106
	frame	data/chars/ClassicNaruto95/504.gif
	offset	88 108
	frame	data/chars/ClassicNaruto95/505.gif
	offset	88 109
	frame	data/chars/ClassicNaruto95/506.gif
	offset	89 109
	frame	data/chars/ClassicNaruto95/507.gif
	offset	92 111
	frame	data/chars/ClassicNaruto95/508.gif
	offset	95 117
	frame	data/chars/ClassicNaruto95/509.gif
	offset	102 120
	frame	data/chars/ClassicNaruto95/510.gif
	offset	107 120
	frame	data/chars/ClassicNaruto95/511.gif
	offset	110 120
	frame	data/chars/ClassicNaruto95/512.gif
	offset	114 120
	frame	data/chars/ClassicNaruto95/513.gif
	offset	117 120
	frame	data/chars/ClassicNaruto95/514.gif
	offset	118 120
	frame	data/chars/ClassicNaruto95/515.gif
	offset	119 120
	frame	data/chars/ClassicNaruto95/516.gif
	offset	121 120
	frame	data/chars/ClassicNaruto95/517.gif
	offset	122 120
	frame	data/chars/ClassicNaruto95/518.gif
	offset	124 120
	frame	data/chars/ClassicNaruto95/519.gif
	offset	125 120
	frame	data/chars/ClassicNaruto95/520.gif
	offset	126 120
	frame	data/chars/ClassicNaruto95/521.gif
		
anim	8019
	delay	7
	offset	6 4
	frame	data/chars/ClassicNaruto95/522.gif
	offset	6 4
	frame	data/chars/ClassicNaruto95/523.gif
	offset	6 4
	frame	data/chars/ClassicNaruto95/524.gif
	offset	6 3
	frame	data/chars/ClassicNaruto95/525.gif
		
anim	8020
	delay	7
	offset	29 34
	frame	data/chars/ClassicNaruto95/395.gif
	offset	39 41
	frame	data/chars/ClassicNaruto95/396.gif
	offset	45 46
	frame	data/chars/ClassicNaruto95/397.gif
	offset	52 51
	frame	data/chars/ClassicNaruto95/398.gif
	offset	58 55
	frame	data/chars/ClassicNaruto95/399.gif
	offset	63 59
	frame	data/chars/ClassicNaruto95/400.gif
	offset	66 62
	frame	data/chars/ClassicNaruto95/401.gif
	offset	71 65
	frame	data/chars/ClassicNaruto95/402.gif
	offset	76 69
	frame	data/chars/ClassicNaruto95/403.gif
	offset	82 70
	frame	data/chars/ClassicNaruto95/404.gif
	offset	87 73
	frame	data/chars/ClassicNaruto95/405.gif
	offset	92 77
	frame	data/chars/ClassicNaruto95/406.gif
	offset	95 78
	frame	data/chars/ClassicNaruto95/407.gif
	offset	98 82
	frame	data/chars/ClassicNaruto95/408.gif
	offset	101 86
	frame	data/chars/ClassicNaruto95/409.gif
	offset	104 89
	frame	data/chars/ClassicNaruto95/410.gif
	offset	107 90
	frame	data/chars/ClassicNaruto95/411.gif
	offset	110 93
	frame	data/chars/ClassicNaruto95/412.gif
	offset	114 95
	frame	data/chars/ClassicNaruto95/413.gif
	offset	116 98
	frame	data/chars/ClassicNaruto95/414.gif
	offset	117 98
	frame	data/chars/ClassicNaruto95/415.gif
	offset	115 77
	frame	data/chars/ClassicNaruto95/416.gif
		
anim	8021
	delay	7
	offset	242 202
	frame	data/chars/ClassicNaruto95/417.gif
	offset	242 202
	frame	data/chars/ClassicNaruto95/418.gif
	offset	243 202
	frame	data/chars/ClassicNaruto95/419.gif
	offset	242 202
	frame	data/chars/ClassicNaruto95/420.gif
	offset	242 202
	frame	data/chars/ClassicNaruto95/421.gif
	offset	242 202
	frame	data/chars/ClassicNaruto95/422.gif
	offset	242 202
	frame	data/chars/ClassicNaruto95/423.gif
	offset	240 202
	frame	data/chars/ClassicNaruto95/424.gif
	offset	240 202
	frame	data/chars/ClassicNaruto95/425.gif
	offset	240 202
	frame	data/chars/ClassicNaruto95/426.gif
	offset	239 202
	frame	data/chars/ClassicNaruto95/427.gif
	offset	239 202
	frame	data/chars/ClassicNaruto95/428.gif
	offset	239 202
	frame	data/chars/ClassicNaruto95/429.gif
	offset	240 202
	frame	data/chars/ClassicNaruto95/430.gif
	offset	241 202
	frame	data/chars/ClassicNaruto95/431.gif
	offset	242 202
	frame	data/chars/ClassicNaruto95/432.gif
	offset	239 202
	frame	data/chars/ClassicNaruto95/433.gif
	offset	239 202
	frame	data/chars/ClassicNaruto95/434.gif
	offset	239 202
	frame	data/chars/ClassicNaruto95/435.gif
	offset	240 202
	frame	data/chars/ClassicNaruto95/436.gif
	offset	242 202
	frame	data/chars/ClassicNaruto95/437.gif
	offset	245 202
	frame	data/chars/ClassicNaruto95/438.gif
	offset	240 202
	frame	data/chars/ClassicNaruto95/439.gif
	offset	242 202
	frame	data/chars/ClassicNaruto95/440.gif
	offset	243 202
	frame	data/chars/ClassicNaruto95/441.gif
	offset	245 202
	frame	data/chars/ClassicNaruto95/442.gif
	offset	245 202
	frame	data/chars/ClassicNaruto95/443.gif
	offset	247 202
	frame	data/chars/ClassicNaruto95/444.gif
	offset	247 202
	frame	data/chars/ClassicNaruto95/445.gif
	offset	248 202
	frame	data/chars/ClassicNaruto95/446.gif
		
anim	8022
	delay	7
	offset	39 52
	frame	data/chars/ClassicNaruto95/447.gif
	offset	48 65
	frame	data/chars/ClassicNaruto95/448.gif
	offset	51 77
	frame	data/chars/ClassicNaruto95/449.gif
	offset	53 82
	frame	data/chars/ClassicNaruto95/450.gif
	offset	55 85
	frame	data/chars/ClassicNaruto95/451.gif
	offset	55 83
	frame	data/chars/ClassicNaruto95/452.gif
	offset	56 85
	frame	data/chars/ClassicNaruto95/453.gif
	offset	56 87
	frame	data/chars/ClassicNaruto95/454.gif
	offset	56 85
	frame	data/chars/ClassicNaruto95/455.gif
	offset	66 80
	frame	data/chars/ClassicNaruto95/456.gif
	offset	56 82
	frame	data/chars/ClassicNaruto95/457.gif
	offset	14 82
	frame	data/chars/ClassicNaruto95/458.gif
	offset	8 80
	frame	data/chars/ClassicNaruto95/459.gif
	offset	7 57
	frame	data/chars/ClassicNaruto95/460.gif
	offset	6 57
	frame	data/chars/ClassicNaruto95/461.gif
		
anim	8023
	delay	7
	offset	1 2
	frame	data/chars/ClassicNaruto95/464.gif
	offset	7 8
	frame	data/chars/ClassicNaruto95/465.gif
		
anim	8024
	delay	7
	offset	45 43
	frame	data/chars/ClassicNaruto95/526.gif
	offset	43 45
	frame	data/chars/ClassicNaruto95/527.gif
	offset	45 43
	frame	data/chars/ClassicNaruto95/528.gif
	offset	43 45
	frame	data/chars/ClassicNaruto95/529.gif
		
anim	8025
	delay	7
	offset	29 29
	frame	data/chars/ClassicNaruto95/530.gif
	offset	30 31
	frame	data/chars/ClassicNaruto95/531.gif
	offset	32 33
	frame	data/chars/ClassicNaruto95/532.gif
	offset	34 34
	frame	data/chars/ClassicNaruto95/533.gif
	offset	36 36
	frame	data/chars/ClassicNaruto95/534.gif
	offset	37 37
	frame	data/chars/ClassicNaruto95/535.gif
	offset	38 38
	frame	data/chars/ClassicNaruto95/536.gif
	offset	38 39
	frame	data/chars/ClassicNaruto95/537.gif
	offset	39 39
	frame	data/chars/ClassicNaruto95/538.gif
	offset	40 40
	frame	data/chars/ClassicNaruto95/539.gif
	offset	40 39
	frame	data/chars/ClassicNaruto95/540.gif
	offset	40 39
	frame	data/chars/ClassicNaruto95/541.gif
	offset	39 38
	frame	data/chars/ClassicNaruto95/542.gif
	offset	38 37
	frame	data/chars/ClassicNaruto95/543.gif
	offset	37 34
	frame	data/chars/ClassicNaruto95/544.gif
		
anim	8026
	delay	7
	offset	28 64
	frame	data/chars/ClassicNaruto95/545.gif
	offset	29 64
	frame	data/chars/ClassicNaruto95/546.gif
	offset	33 65
	frame	data/chars/ClassicNaruto95/547.gif
	offset	38 64
	frame	data/chars/ClassicNaruto95/548.gif
	offset	44 64
	frame	data/chars/ClassicNaruto95/549.gif
		
anim	8027
	delay	7
	offset	50 19
	frame	data/chars/ClassicNaruto95/550.gif
	offset	70 46
	frame	data/chars/ClassicNaruto95/551.gif
	offset	74 53
	frame	data/chars/ClassicNaruto95/552.gif
	offset	78 57
	frame	data/chars/ClassicNaruto95/553.gif
	offset	78 59
	frame	data/chars/ClassicNaruto95/554.gif
	offset	80 55
	frame	data/chars/ClassicNaruto95/555.gif
	offset	80 62
	frame	data/chars/ClassicNaruto95/556.gif
	offset	81 16
	frame	data/chars/ClassicNaruto95/557.gif
	offset	72 17
	frame	data/chars/ClassicNaruto95/558.gif
	offset	75 16
	frame	data/chars/ClassicNaruto95/559.gif
	offset	77 14
	frame	data/chars/ClassicNaruto95/560.gif
	offset	78 12
	frame	data/chars/ClassicNaruto95/561.gif
	offset	78 6
	frame	data/chars/ClassicNaruto95/562.gif
	offset	6 2
	frame	data/chars/ClassicNaruto95/563.gif
	offset	128 214
	frame	data/chars/ClassicNaruto95/564.gif
		
anim	8028
	delay	7
	offset	60 52
	frame	data/chars/ClassicNaruto95/565.gif
	offset	78 80
	frame	data/chars/ClassicNaruto95/566.gif
	offset	82 130
	frame	data/chars/ClassicNaruto95/567.gif
	offset	86 162
	frame	data/chars/ClassicNaruto95/568.gif
	offset	88 168
	frame	data/chars/ClassicNaruto95/569.gif
	offset	94 172
	frame	data/chars/ClassicNaruto95/570.gif
	offset	98 174
	frame	data/chars/ClassicNaruto95/571.gif
	offset	102 174
	frame	data/chars/ClassicNaruto95/572.gif
	offset	104 174
	frame	data/chars/ClassicNaruto95/573.gif
	offset	102 176
	frame	data/chars/ClassicNaruto95/574.gif
	offset	92 172
	frame	data/chars/ClassicNaruto95/575.gif
	offset	66 166
	frame	data/chars/ClassicNaruto95/576.gif
	offset	64 164
	frame	data/chars/ClassicNaruto95/577.gif
	offset	66 158
	frame	data/chars/ClassicNaruto95/578.gif
	offset	64 152
	frame	data/chars/ClassicNaruto95/579.gif
		
anim	8029
	delay	7
	offset	8 15
	frame	data/chars/ClassicNaruto95/580.gif
	offset	9 35
	frame	data/chars/ClassicNaruto95/581.gif
	offset	10 38
	frame	data/chars/ClassicNaruto95/582.gif
	offset	12 45
	frame	data/chars/ClassicNaruto95/583.gif
	offset	13 45
	frame	data/chars/ClassicNaruto95/584.gif
	offset	13 46
	frame	data/chars/ClassicNaruto95/585.gif
	offset	13 43
	frame	data/chars/ClassicNaruto95/586.gif
	offset	11 44
	frame	data/chars/ClassicNaruto95/587.gif
	offset	10 46
	frame	data/chars/ClassicNaruto95/588.gif
	offset	10 33
	frame	data/chars/ClassicNaruto95/589.gif
	offset	9 30
	frame	data/chars/ClassicNaruto95/590.gif
		
anim	8030
	delay	7
	offset	21 20
	frame	data/chars/ClassicNaruto95/591.gif
	offset	23 20
	frame	data/chars/ClassicNaruto95/592.gif
	offset	23 20
	frame	data/chars/ClassicNaruto95/593.gif
	offset	26 20
	frame	data/chars/ClassicNaruto95/594.gif
	offset	38 29
	frame	data/chars/ClassicNaruto95/595.gif
	offset	50 44
	frame	data/chars/ClassicNaruto95/596.gif
	offset	52 57
	frame	data/chars/ClassicNaruto95/597.gif
	offset	46 67
	frame	data/chars/ClassicNaruto95/598.gif
	offset	54 64
	frame	data/chars/ClassicNaruto95/599.gif
	offset	61 59
	frame	data/chars/ClassicNaruto95/600.gif
	offset	61 59
	frame	data/chars/ClassicNaruto95/601.gif
	offset	60 62
