name	Ninja_Genin
	frame	data/chars/ninja_genin/20.png
		
anim	rise
	loop	0
	offset	10 39
	delay	10
	frame	data/chars/ninja_genin/28.png
		
anim	run
	loop	1
	delay	7
	bbox	3 -1 41 51
	offset	12 48
	frame	data/chars/ninja_genin/3.png
	offset	16 48
	frame	data/chars/ninja_Genin/4.png
		
anim	runattack
	range	0	80
	loop	0
	offset	19 60
	delay	14
	bbox	0 0 33 62
	throwframe	0
	throwframe	2
	throwframe	4
	frame	data/chars/ninja_genin/15.png
	frame	data/chars/ninja_genin/16.png
	frame	data/chars/ninja_genin/15.png
	frame	data/chars/ninja_genin/16.png
	frame	data/chars/ninja_genin/15.png
	frame	data/chars/ninja_genin/16.png
		
anim	throw
	loop	0
	flipframe	3
	offset	16 60
	move	16
	delay	7
	frame	data/chars/ninja_genin/7.png
	frame	data/chars/ninja_genin/7.png
	frame	data/chars/ninja_genin/7.png
	move	0
	frame	data/chars/ninja_genin/7.png
	frame	data/chars/ninja_genin/7.png
	frame	data/chars/ninja_genin/6.png
	offset	16 53
	attack1	2 -2 39 57 34 1
	frame	data/chars/ninja_genin/8.png
	offset	16 51
	frame	data/chars/ninja_genin/9.png
		
anim	walk
	loop	1
	delay	7
	bbox	3 -1 41 51
	offset	12 48
	frame	data/chars/ninja_genin/3.png
	offset	16 48
	frame	data/chars/ninja_Genin/4.png
		
#|edited by openBor Stats v 0.67
		
