name  ichigoTransfomation
	frame	data/chars/Ichigo_Bankai/128.gif
	offset	21 48
	frame	data/chars/Ichigo_Bankai/129.gif
	offset	27 68
	frame	data/chars/Ichigo_Bankai/130.gif
	offset	33 50
	frame	data/chars/Ichigo_Bankai/131.gif
	offset	32 70
	frame	data/chars/Ichigo_Bankai/132.gif
	offset	31 38
	frame	data/chars/Ichigo_Bankai/133.gif
		
anim	chargeattack
	delay	7
	offset	24 43
	frame	data/chars/Ichigo_Bankai/128.gif
	offset	21 48
	frame	data/chars/Ichigo_Bankai/129.gif
	offset	27 68
	frame	data/chars/Ichigo_Bankai/130.gif
	offset	33 50
	frame	data/chars/Ichigo_Bankai/131.gif
	offset	32 70
	frame	data/chars/Ichigo_Bankai/132.gif
	offset	31 38
	frame	data/chars/Ichigo_Bankai/133.gif
		
anim	runattack
	delay	7
	offset	28 48
	frame	data/chars/Ichigo_Bankai/145.gif
	offset	29 49
	frame	data/chars/Ichigo_Bankai/148.gif
	offset	26 55
	frame	data/chars/Ichigo_Bankai/149.gif
	offset	27 87
	frame	data/chars/Ichigo_Bankai/150.gif
	offset	26 63
	frame	data/chars/Ichigo_Bankai/151.gif
	offset	26 45
	frame	data/chars/Ichigo_Bankai/152.gif
	offset	25 50
	frame	data/chars/Ichigo_Bankai/153.gif
		
anim	jumpattack
	delay	7
	offset	26 53
	frame	data/chars/Ichigo_Bankai/134.gif
	offset	23 80
	frame	data/chars/Ichigo_Bankai/135.gif
	offset	29 52
	frame	data/chars/Ichigo_Bankai/136.gif
	offset	47 45
	frame	data/chars/Ichigo_Bankai/137.gif
	offset	47 45
	frame	data/chars/Ichigo_Bankai/138.gif
	offset	31 45
	frame	data/chars/Ichigo_Bankai/139.gif
		
anim	spawn
	delay	7
	offset	20 52
	frame	data/chars/Ichigo_Bankai/2.gif
		
anim	freespecial
	delay	7
	offset	25 47
	frame	data/chars/Ichigo_Bankai/123.gif
	offset	28 42
	frame	data/chars/Ichigo_Bankai/124.gif
	offset	22 40
	frame	data/chars/Ichigo_Bankai/125.gif
	offset	23 39
	frame	data/chars/Ichigo_Bankai/126.gif
	offset	41 39
	frame	data/chars/Ichigo_Bankai/127.gif
	offset	24 43
	frame	data/chars/Ichigo_Bankai/128.gif
	offset	21 48
	frame	data/chars/Ichigo_Bankai/129.gif
	offset	27 68
	frame	data/chars/Ichigo_Bankai/130.gif
	offset	33 50
	frame	data/chars/Ichigo_Bankai/131.gif
	offset	32 70
	frame	data/chars/Ichigo_Bankai/132.gif
	offset	31 38
	frame	data/chars/Ichigo_Bankai/133.gif
	offset	28 42
	frame	data/chars/Ichigo_Bankai/140.gif
	offset	23 40
	frame	data/chars/Ichigo_Bankai/141.gif
	offset	27 39
	frame	data/chars/Ichigo_Bankai/142.gif
	offset	59 39
	frame	data/chars/Ichigo_Bankai/143.gif
	offset	68 39
	frame	data/chars/Ichigo_Bankai/144.gif
		
anim	freespecial2
	delay	7
	offset	44 44
	frame	data/chars/Ichigo_Bankai/161.gif
	offset	47 45
	frame	data/chars/Ichigo_Bankai/162.gif
	offset	47 40
	frame	data/chars/Ichigo_Bankai/163.gif
	offset	47 40
	frame	data/chars/Ichigo_Bankai/164.gif
	offset	29 44
	frame	data/chars/Ichigo_Bankai/165.gif
	offset	35 48
	frame	data/chars/Ichigo_Bankai/166.gif
	offset	35 48
	frame	data/chars/Ichigo_Bankai/167.gif
	offset	25 50
	frame	data/chars/Ichigo_Bankai/168.gif
	offset	28 50
	frame	data/chars/Ichigo_Bankai/169.gif
	offset	34 43
	frame	data/chars/Ichigo_Bankai/170.gif
	offset	34 43
	frame	data/chars/Ichigo_Bankai/171.gif
	offset	19 47
	frame	data/chars/Ichigo_Bankai/172.gif
	offset	25 42
	frame	data/chars/Ichigo_Bankai/173.gif
		
anim	freespecial5
	delay	7
	offset	25 47
	frame	data/chars/Ichigo_Bankai/181.gif
	offset	30 65
	frame	data/chars/Ichigo_Bankai/182.gif
	offset	33 71
	frame	data/chars/Ichigo_Bankai/183.gif
	offset	29 53
	frame	data/chars/Ichigo_Bankai/184.gif
	offset	27 57
	frame	data/chars/Ichigo_Bankai/185.gif
	offset	29 49
	frame	data/chars/Ichigo_Bankai/186.gif
	offset	27 49
	frame	data/chars/Ichigo_Bankai/187.gif
	offset	22 45
	frame	data/chars/Ichigo_Bankai/188.gif
	offset	24 49
	frame	data/chars/Ichigo_Bankai/189.gif
		
anim	freespecial3
	delay	7
	offset	25 47
	frame	data/chars/Ichigo_Bankai/174.gif
	offset	37 60
	frame	data/chars/Ichigo_Bankai/175.gif
	offset	33 42
	frame	data/chars/Ichigo_Bankai/176.gif
	offset	27 53
	frame	data/chars/Ichigo_Bankai/177.gif
	offset	21 41
	frame	data/chars/Ichigo_Bankai/178.gif
	offset	25 47
	frame	data/chars/Ichigo_Bankai/179.gif
	offset	18 50
	frame	data/chars/Ichigo_Bankai/180.gif
		
anim	freespecial4
		
anim	freespecial6
		
anim	jumpattack2
	delay	7
	offset	28 53
	frame	data/chars/Ichigo_Bankai/154.gif
	offset	31 56
	frame	data/chars/Ichigo_Bankai/155.gif
	offset	48 51
	frame	data/chars/Ichigo_Bankai/156.gif
	offset	46 46
	frame	data/chars/Ichigo_Bankai/157.gif
	offset	30 46
	frame	data/chars/Ichigo_Bankai/158.gif
		
anim	rise
		
	delay	7
	offset	20 33
	frame	data/chars/Ichigo_Bankai/79.gif
	offset	21 38
	frame	data/chars/Ichigo_Bankai/80.gif
	offset	25 45
	frame	data/chars/Ichigo_Bankai/81.gif
	offset	28 49
	frame	data/chars/Ichigo_Bankai/82.gif
		
anim	pain
	delay	7
	offset	26 50
	frame	data/chars/Ichigo_Bankai/35.gif
	offset	26 50
	frame	data/chars/Ichigo_Bankai/36.gif
	offset	26 50
	frame	data/chars/Ichigo_Bankai/37.gif
		
anim	run
		
	delay	3
	offset	22 40
	frame	data/chars/Ichigo_Bankai/9.gif
	offset	22 40
	frame	data/chars/Ichigo_Bankai/10.gif
	offset	22 39
	frame	data/chars/Ichigo_Bankai/11.gif
	offset	22 40
	frame	data/chars/Ichigo_Bankai/12.gif
	offset	21 41
	frame	data/chars/Ichigo_Bankai/13.gif
	offset	22 38
	frame	data/chars/Ichigo_Bankai/14.gif
	offset	22 39
	frame	data/chars/Ichigo_Bankai/15.gif
	offset	22 40
	frame	data/chars/Ichigo_Bankai/16.gif
		
anim	turn
	delay	7
	offset	23 52
	frame	data/chars/Ichigo_Bankai/6.gif
		
anim	walk
		
	delay	6
	offset	22 40
	frame	data/chars/Ichigo_Bankai/9.gif
	offset	22 40
	frame	data/chars/Ichigo_Bankai/10.gif
	offset	22 39
	frame	data/chars/Ichigo_Bankai/11.gif
	offset	22 40
	frame	data/chars/Ichigo_Bankai/12.gif
	offset	21 41
	frame	data/chars/Ichigo_Bankai/13.gif
	offset	22 38
	frame	data/chars/Ichigo_Bankai/14.gif
	offset	22 39
	frame	data/chars/Ichigo_Bankai/15.gif
	offset	22 40
	frame	data/chars/Ichigo_Bankai/16.gif
		
#|edited by openBor Stats v 0.67
		
