name  soulsocietyIntro
shadow	0
type text
health  1
lifespan 4
facing  1
setlayer	99999
subject_to_screen 1

palette none

anim	idle
	frame	data/chars/misc/soulsociety-intro/frame_35_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_36_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_37_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_38_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_39_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_40_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_41_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_42_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_43_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_44_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_45_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_46_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_47_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_48_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_49_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_50_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_51_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_52_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_53_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_54_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_55_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_56_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_57_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_58_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_59_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_60_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_61_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_62_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_63_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_64_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_65_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_66_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_67_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_68_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_69_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_70_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_71_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_72_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_73_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_74_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_75_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_76_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_77_delay-0.2s.png
	frame	data/chars/misc/soulsociety-intro/frame_78_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_79_delay-0.1s.png
	frame	data/chars/misc/soulsociety-intro/frame_79_delay-0.1s.png
		
#|edited by openBor Stats v 0.67
		
